customer_id,age,annual_premium,policy_type,claims_count,churn
1,36,2386,auto,1,0
2,66,2684,home,3,0
3,28,3673,auto,4,0
4,34,3483,life,3,0
5,56,3448,auto,3,0
6,52,3419,home,3,0
7,70,1915,life,2,0
8,43,3133,home,4,0
9,62,618,life,1,0
10,53,2209,home,2,0
11,44,1784,life,0,1
12,70,3319,auto,1,0
13,20,4108,life,0,1
14,64,3752,home,1,0
15,72,3334,life,0,0
16,55,1350,life,4,1
17,31,4453,auto,3,1
18,28,836,home,1,0
19,27,4721,life,4,1
20,29,2710,life,4,0
21,70,1240,home,2,0
22,20,4461,life,1,0
23,50,3380,home,3,1
24,37,746,life,1,0
25,39,2164,auto,1,0
26,37,684,life,0,0
27,29,1954,home,4,0
28,40,1847,home,0,0
29,71,2337,auto,4,0
30,29,2050,life,1,0
31,19,2302,home,3,0
32,36,2930,life,0,0
33,42,852,auto,2,0
34,46,2613,auto,0,1
35,29,4076,auto,1,0
36,58,1507,auto,1,1
37,30,897,life,0,0
38,40,849,auto,3,0
39,52,1673,home,3,0
40,70,794,life,2,1
41,71,2909,auto,4,0
42,57,3771,auto,0,0
43,53,815,home,4,0
44,23,2508,home,3,0
45,74,2680,auto,1,0
46,69,3837,home,2,1
47,42,4920,auto,4,0
48,39,4208,life,2,1
49,67,1229,auto,0,0
50,42,1398,home,3,1
51,67,2235,home,4,1
52,63,3593,auto,1,0
53,25,576,life,1,0
54,25,4604,life,1,1
55,71,736,auto,4,0
56,24,4059,life,2,0
57,69,4914,life,4,0
58,69,3481,home,4,0
59,33,4108,life,4,0
60,40,1177,auto,4,1
61,56,4505,auto,3,0
62,37,3045,home,0,0
63,66,1562,home,3,1
64,73,1070,home,0,0
65,28,3211,auto,2,0
66,42,802,home,4,0
67,63,1298,life,3,0
68,40,1157,auto,0,1
69,54,912,home,1,0
70,48,2096,life,2,0
71,37,3481,life,2,0
72,23,4639,home,0,0
73,18,4415,home,3,0
74,39,1871,life,3,0
75,65,2883,auto,0,0
76,43,889,auto,2,0
77,63,2426,home,3,0
78,59,2336,auto,4,0
79,70,691,life,1,1
80,53,2079,life,4,1
81,20,2055,life,3,0
82,35,1357,home,0,0
83,46,1735,auto,2,0
84,26,761,life,4,0
85,55,4037,life,2,0
86,31,4762,auto,4,0
87,65,2491,auto,1,0
88,23,521,life,2,0
89,43,4850,auto,4,0
90,67,3481,auto,2,1
91,19,2347,home,1,0
92,34,1502,home,3,0
93,44,3875,home,3,1
94,25,3036,life,2,1
95,70,3343,life,1,0
96,44,2213,home,3,0
97,71,3175,auto,3,1
98,65,4223,auto,2,1
99,54,2415,home,4,1
100,53,4459,home,1,1
101,40,4814,auto,3,0
102,51,932,home,2,0
103,21,3271,home,0,0
104,68,2905,home,1,0
105,67,2055,auto,3,0
106,73,3653,home,1,0
107,53,1781,life,4,0
108,38,2566,home,1,0
109,66,1495,auto,3,0
110,54,1816,auto,2,0
111,61,838,home,2,0
112,22,1378,auto,3,0
113,45,2359,home,4,1
114,24,1483,life,3,1
115,63,3634,life,4,0
116,74,4530,home,4,0
117,37,2821,auto,3,0
118,61,4364,life,0,0
119,21,2976,life,0,0
120,43,2083,home,1,0
121,34,4854,home,0,0
122,54,2845,life,4,0
123,47,3847,home,2,0
124,43,4975,life,4,0
125,27,783,life,2,0
126,68,1952,life,4,0
127,66,3068,home,0,0
128,20,1651,auto,0,1
129,36,4200,home,0,1
130,27,813,home,4,0
131,60,2650,home,4,0
132,46,3875,home,0,0
133,57,4071,auto,0,0
134,42,1912,life,2,0
135,72,3445,life,3,0
136,28,2206,auto,0,0
137,67,587,home,3,0
138,46,4057,home,0,0
139,73,3654,life,2,0
140,59,2271,auto,3,1
141,74,4508,life,3,1
142,58,3427,life,0,1
143,59,2736,auto,3,1
144,45,865,life,3,0
145,65,2444,home,1,0
146,30,4009,auto,2,0
147,65,4894,home,1,0
148,66,3711,auto,4,0
149,21,4741,auto,3,0
150,22,962,life,2,0
151,41,3700,life,4,1
152,42,2494,auto,1,0
153,67,3445,home,4,0
154,31,3361,home,0,0
155,63,4991,home,4,0
156,72,3582,auto,2,0
157,58,2568,home,3,0
158,45,3813,auto,1,0
159,70,706,home,3,0
160,49,2764,life,4,1
161,49,1131,auto,1,0
162,19,598,auto,2,0
163,66,2719,home,4,0
164,34,2582,life,3,0
165,57,4539,home,3,0
166,32,3717,home,1,0
167,73,1038,auto,0,0
168,43,3496,auto,3,0
169,56,1943,home,3,0
170,63,2158,home,2,0
171,48,2394,life,4,0
172,67,1673,home,2,0
173,65,4386,auto,3,0
174,49,2154,auto,0,1
175,68,4412,home,4,0
176,26,2415,auto,2,0
177,56,3174,life,0,0
178,56,3159,auto,2,0
179,39,1728,auto,3,0
180,20,4113,auto,1,0
181,19,2746,life,3,0
182,55,550,home,0,0
183,24,2901,life,3,0
184,49,3733,home,0,1
185,49,3409,auto,3,0
186,58,2488,auto,1,0
187,63,2889,home,0,0
188,64,4228,home,2,0
189,70,4508,life,4,0
190,23,4673,home,2,0
191,62,4331,life,4,0
192,56,2374,life,4,1
193,62,2114,auto,1,0
194,72,1984,life,0,0
195,58,2609,auto,0,0
196,35,3685,home,0,1
197,37,1581,auto,4,0
198,50,4513,auto,2,1
199,26,4404,home,4,1
200,36,624,auto,2,1
201,69,580,auto,1,0
202,44,2547,life,2,0
203,37,681,life,2,0
204,30,4216,life,1,0
205,59,3792,life,3,0
206,66,4805,home,4,1
207,35,1508,home,2,0
208,61,4120,home,4,0
209,26,1075,life,3,0
210,34,782,auto,3,0
211,23,892,auto,3,0
212,50,4644,life,0,0
213,71,4835,life,4,1
214,54,1495,auto,3,0
215,46,2058,home,3,0
216,58,2506,auto,3,0
217,65,3646,auto,1,0
218,46,4659,home,1,0
219,33,4782,life,1,0
220,50,1033,auto,1,0
221,31,4856,life,0,0
222,56,2976,home,4,0
223,35,4448,auto,1,0
224,28,2667,auto,3,0
225,43,3030,home,2,0
226,49,4783,auto,2,0
227,33,3823,home,2,0
228,32,721,life,2,0
229,47,1246,life,3,0
230,45,2397,home,0,0
231,38,884,life,4,0
232,63,4542,auto,3,1
233,35,3232,life,4,1
234,57,1053,life,3,0
235,65,2535,home,3,0
236,65,4441,life,3,0
237,29,2383,home,3,0
238,51,1900,auto,0,0
239,74,4716,life,1,0
240,49,1388,auto,4,0
241,27,4102,auto,2,0
242,74,590,life,2,0
243,30,4376,auto,4,0
244,58,4271,life,4,0
245,35,811,auto,3,0
246,24,2311,home,2,1
247,60,2252,auto,4,0
248,42,1376,home,3,0
249,40,3092,home,0,1
250,40,2614,home,3,1
251,74,3079,auto,3,0
252,56,4873,life,0,0
253,47,977,home,4,0
254,42,2782,auto,0,1
255,18,911,life,1,0
256,20,1763,life,1,0
257,32,2208,life,0,0
258,42,4458,auto,2,0
259,57,2722,life,1,1
260,71,2444,home,1,0
261,46,4421,life,1,0
262,38,3190,auto,3,1
263,39,2439,life,2,0
264,52,1340,life,4,0
265,65,1000,life,3,0
266,65,4909,auto,2,0
267,19,1054,home,0,0
268,64,3136,auto,0,1
269,51,818,auto,2,0
270,68,782,home,0,0
271,27,2648,life,4,0
272,60,1598,home,2,0
273,40,1426,home,2,0
274,39,2830,life,4,0
275,54,4976,auto,1,0
276,24,4237,home,3,0
277,28,813,auto,0,1
278,22,1106,life,3,0
279,65,838,life,2,0
280,60,3586,auto,3,0
281,58,3729,home,0,0
282,18,2688,auto,2,0
283,70,2884,home,0,0
284,65,3125,life,1,0
285,47,1173,home,1,0
286,49,638,life,0,0
287,65,3431,auto,4,0
288,41,3285,home,0,0
289,57,4658,home,0,0
290,18,3956,life,3,0
291,63,871,life,4,0
292,33,539,life,1,0
293,46,2173,auto,0,0
294,28,1524,auto,1,1
295,35,1632,auto,1,0
296,20,3414,home,4,0
297,31,3963,life,2,0
298,54,2073,home,4,0
299,35,2803,auto,0,0
300,49,3880,life,0,0
301,40,4672,home,3,1
302,62,1110,life,0,0
303,32,4952,home,2,0
304,19,3571,auto,2,0
305,23,1047,life,0,0
306,32,1225,life,4,0
307,49,1275,auto,4,0
308,36,4494,auto,2,0
309,60,4693,home,4,1
310,44,2809,life,3,1
311,44,2247,home,2,0
312,43,3493,home,3,1
313,73,2767,auto,2,0
314,28,1393,home,1,0
315,19,1186,auto,4,1
316,57,1584,auto,4,0
317,49,2584,auto,3,0
318,18,2804,auto,1,0
319,49,1572,life,4,0
320,20,3515,home,1,0
321,56,2170,home,0,0
322,38,4492,home,2,1
323,71,4964,life,2,0
324,62,3104,life,3,0
325,61,874,life,3,1
326,50,4325,auto,0,0
327,24,683,home,1,1
328,54,4894,auto,1,0
329,58,986,home,1,0
330,70,4430,auto,1,0
331,62,4975,life,2,1
